Jahr;Einwohnerzahl;Einwohnerzahl (amtl. EZ.);deutsche;nichtdeutsche;männlich (amtl. EZ.);weiblich (amtl. EZ.);männlich;weiblich;Geburten (deutsche);Geburten (nichtdeutsche);Geburten (männlich);Geburten (weiblich);Geburten;Sterbefälle (deutsche);Sterbefälle (nichtdeutsche);Sterbefälle;Zusammengefasste Geburtenziffer (ZGZ);Allgemeine Fruchtbarkeitsrate (AFR deutsche);Allgemeine Fruchtbarkeitsrate (AFR nichtdeutsche);Allgemeine Fruchtbarkeitsrate (AFR);Zuzug nach Pforzheim (Deutsche);Zuzug nach Pforzheim (Nichtdeutsche);Zuzug nach Pforzheim;Wegzug aus Pforzheim (Deutsche);Wegzug aus Pforzheim (Nichtdeutsche);Wegzug aus Pforzheim;Innergemeindlicher Umzug;unter 18 Jahre;18 bis unter 65 Jahre;65 Jahre und älter;unter 18 Jahre (nichtdeutsche);18 bis unter 65 Jahre (nichtdeutsche);65 Jahre und älter (nichtdeutsche);unter 18 Jahre (deutsche);18 bis unter 65 Jahre (deutsche);65 Jahre und älter (deutsche);evangelisch;katholisch;sonstiges und konfessionslos;ledig;verheiratet;verwitwet;geschieden;Oststadt;Innenstadt;Weststadt;Südweststadt;Au;Südoststadt;Buckenberg;Nordstadt;Brötzingen;Dillweißenstein;Würm;Hohenwart;Büchenbronn;Huchenfeld;Eutingen;Einpersonenhaushalt;Ehepaare ohne Kinder;Ehepaare mit mindestens einem Kind;Paar in nichtehelicher Lebensgemeinschaft ohne Kinder;Paar in nichtehelicher Lebensgemeinschaft mit mindestens einem Kind;Alleinerziehende;Sonstige Haushaltsform;Haushalte;Nebenwohnsitze;Nebenwohnsitze (Männer);Nebenwohnsitze (Frauen);Nebenwohnsitze (Deutsche);Nebenwohnsitze (Nichtdeutsche)
1956;74904;72952;74309;595;33203;39749;34287;40617;-;-;-;-;994;-;-;762;-;-;-;-;-;-;7244;-;-;3951;8650;-;-;-;-;-;-;-;-;-;51969;16872;6063;-;-;-;-;7307;2609;5346;11187;6529;-;2995;20565;13261;5105;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
1957;75530;75484;74915;615;34295;41189;34391;41139;-;-;-;-;1093;-;-;811;-;-;-;-;-;-;6490;-;-;4286;7653;-;-;-;-;-;-;-;-;-;52962;16737;5831;-;-;-;-;7931;2719;5438;11405;6722;-;3021;20393;12991;4910;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
1958;77381;77292;76710;671;35158;42134;35270;42111;-;-;-;-;1127;-;-;802;-;-;-;-;-;-;5955;-;-;4429;6123;-;-;-;-;-;-;-;-;-;55482;16250;5649;-;-;-;-;8512;2708;5649;12072;7274;-;3095;20351;12845;4875;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
1959;79651;79532;78755;896;36229;43303;36348;43303;-;-;-;-;1216;-;-;845;-;-;-;-;-;-;6590;-;-;4691;7338;-;-;-;-;-;-;-;-;-;56712;16806;6133;-;-;-;-;8061;2855;6947;12140;4634;2295;3739;21422;12726;4832;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
1960;81249;81373;79626;1623;37333;44040;37337;43912;-;-;-;-;1240;-;-;886;-;-;-;-;-;-;6558;-;-;5314;7170;-;-;-;-;-;-;-;-;-;57729;17534;5986;-;-;-;-;8698;2901;7268;12702;4786;2352;3809;21392;12555;4786;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
1961;83891;83610;81505;2386;38373;45237;38563;45328;-;-;-;-;1386;-;-;932;-;-;-;-;-;-;6933;-;-;5176;7017;-;-;-;-;-;-;-;-;-;56291;21392;6208;-;-;-;-;8976;3020;7634;13171;5034;2601;3943;21895;12584;5033;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
1962;85625;85182;82353;3272;39179;46003;39519;46106;-;-;-;-;1408;-;-;861;-;-;-;-;-;-;6479;-;-;5292;6992;-;-;-;-;-;-;-;-;-;56684;22605;6336;-;-;-;-;9419;2997;7963;13529;5223;2740;3939;22091;12672;5052;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
1963;85819;85817;82096;3723;39504;46313;39576;46243;-;-;-;-;1398;-;-;882;-;-;-;-;-;-;6719;-;-;7041;7067;-;-;-;-;-;-;-;-;-;56002;23109;6708;-;-;-;-;9784;2917;8238;13388;5407;2832;3948;21627;12443;5235;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
1964;86117;86372;82005;4112;39853;46519;39674;46443;-;-;-;-;1416;-;-;888;-;-;-;-;-;-;6817;-;-;7047;7522;-;-;-;-;-;-;-;-;-;55804;23424;6889;-;-;-;-;9731;2842;8612;13262;5512;2842;3875;21960;12056;5425;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
1965;87037;87066;82280;4757;40218;46848;40179;46858;-;-;-;-;1316;-;-;980;-;-;-;71;-;-;7313;-;-;6984;7490;-;-;-;-;-;-;-;-;-;55791;24196;7050;34185;43022;7566;2264;10000;2817;8856;13545;5598;2841;3534;22375;11937;5534;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
1966;87929;87640;82842;5087;40320;47320;40525;47404;-;-;-;-;1423;-;-;990;-;-;-;76;4185;3395;7580;4421;2729;7150;7969;-;-;-;-;-;-;-;-;-;55631;24976;7322;34394;43453;7764;2318;10157;2687;9095;13744;5669;2825;3490;22694;12067;5501;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
1967;87470;87828;82441;5029;40208;47620;40048;47422;-;-;-;-;1342;-;-;995;-;-;-;71;4530;2083;6613;4482;2648;7130;7787;-;-;-;-;-;-;-;-;-;55243;24995;7232;34238;43095;7757;2380;9902;2551;9010;13604;5495;2868;4413;22524;11628;5475;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
1968;88823;89079;83152;5671;40958;48121;40833;47990;-;-;-;-;1234;-;-;1082;-;-;-;66;4796;3052;7848;4706;2299;7005;7891;-;-;-;-;-;-;-;-;-;55526;25832;7465;34673;43832;7846;2472;9875;2529;9074;13584;5342;2741;6059;22421;11573;5625;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
1969;90846;90780;83721;7125;42004;48776;41962;48884;1090;142;-;-;1232;1030;14;1044;-;-;-;63;3772;4303;8075;3641;2855;6496;6736;-;-;-;-;-;-;-;-;-;55637;27057;8152;35358;45062;7875;2551;9970;2617;9230;13638;5397;2813;6459;22924;11930;5868;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
1970;92120;91104;83633;8487;42397;48707;42734;49386;903;207;-;-;1110;1027;13;1040;-;-;-;58;3766;4423;8189;3858;3061;6919;7494;-;-;-;-;-;-;-;-;-;55496;27742;8882;36314;45168;7914;2724;9691;2466;9125;13950;5416;2939;6717;22803;12097;6916;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
1971;93363;93086;84039;9324;43492;49594;43641;49722;861;224;-;-;1085;1029;12;1041;-;50;98;56;3606;3674;7280;3927;3034;6961;7086;-;-;-;-;-;-;-;-;-;56499;27357;9507;36144;46340;7941;2938;9422;2371;8806;13693;5301;3019;7322;22308;12146;7053;1922;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
1972;94339;94108;83761;10578;44055;50053;44180;50159;700;258;-;-;958;1016;14;1030;-;42;98;50;3764;3556;7320;3946;2876;6822;6738;-;-;-;-;-;-;-;-;-;55079;29031;10229;36253;46896;8109;3081;9248;2264;8576;13606;5251;2972;7609;22291;12310;7238;2145;829;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
1973;94171;94107;82854;11317;44036;50071;44052;50119;586;244;-;-;830;1016;21;1037;-;35;88;42;4137;3889;8026;4374;3382;7756;8012;-;-;-;-;-;-;-;-;-;52971;29231;11969;35962;46840;8123;3246;9018;2153;8271;13513;5106;3010;8102;22004;12134;7786;2240;834;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
1974;99466;99261;87375;12091;46374;52887;46478;52988;636;284;485;435;920;1109;15;1124;-;36;98;44;4517;3027;7544;4037;3117;7154;9375;-;-;-;-;-;-;-;-;-;56960;30612;11894;37811;49400;8595;3660;8750;2049;8000;13350;4908;3241;9458;21628;11651;8069;2299;908;5155;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
1975;108579;108635;96950;11629;50643;57992;-;-;597;322;463;456;919;1087;26;1113;-;30;100;40;4711;2088;6799;4045;2598;6643;8904;-;-;-;-;-;-;-;-;-;61228;33120;14231;-;-;-;-;8470;1949;7870;13100;4741;3240;9888;21284;11290;8417;2319;925;5148;3128;6810;-;-;-;-;-;-;-;-;-;-;-;-;-
1976;108183;107877;95982;12201;50211;57666;50303;57880;655;269;473;451;924;1175;20;1195;-;33;86;40;4294;2053;6347;4044;2491;6535;8497;-;-;-;-;-;-;-;-;-;60381;33009;14793;40391;54221;9544;4027;8263;1843;7656;12928;4679;3267;10397;20978;11007;8611;2419;972;5123;3110;6930;-;-;-;-;-;-;-;-;-;-;-;-;-
1977;107285;107002;95069;12216;49658;57344;49800;57485;679;243;463;459;922;1072;23;1095;-;34;77;40;4343;2568;6911;4537;2727;7264;7832;-;-;-;-;-;-;-;-;-;59395;33010;14880;40067;53531;9579;4108;8127;1748;7468;12775;4587;3340;10736;20528;10906;8613;2441;1008;5074;3146;6788;-;-;-;-;-;-;-;-;-;-;-;-;-
1978;106983;106498;94873;12110;49398;57100;49649;57334;670;248;482;436;918;1168;23;1191;-;33;79;39;4220;2605;6825;4181;2552;6733;8182;-;-;-;-;-;-;-;-;-;58672;33096;15215;40054;53236;9633;4060;8012;1742;7352;12635;4542;3370;11009;20308;10691;8731;2456;1061;5054;3172;6848;-;-;-;-;-;-;-;-;-;-;-;-;-
1979;106919;106677;94433;12486;49527;57150;49712;57207;698;228;458;468;926;1202;17;1219;-;35;71;40;4257;3071;7328;4284;2519;6803;7751;-;-;-;-;-;-;-;-;-;57879;33281;15759;40152;52889;9720;4158;7916;1619;7327;12597;4450;3437;11018;20221;10800;8764;2469;1088;5013;3279;6921;-;-;-;-;-;-;-;-;-;-;-;-;-
1980;106695;106500;93321;13374;49399;57101;49560;57135;825;277;573;529;1102;1189;31;1220;-;41;83;47;4170;3064;7234;4206;2806;7012;8326;-;-;-;-;-;-;-;-;-;57115;33183;16397;40237;52398;9761;4299;7645;1559;7170;12611;4461;3420;11033;20193;10842;8875;2455;1116;5066;3387;6862;-;-;-;-;-;-;-;-;-;-;-;-;-
1981;106206;105867;92929;13277;49010;56857;49297;56909;840;262;566;536;1102;1276;23;1299;-;42;80;47;4114;2678;6792;4307;2859;7166;7031;-;-;-;-;-;-;-;-;-;56271;33240;16695;39940;52141;9719;4406;7650;1481;7106;12451;4333;3356;11085;19851;10991;8781;2508;1166;5121;3400;6926;-;-;-;-;-;-;-;-;-;-;-;-;-
1982;105581;105217;92456;13125;48686;56531;48970;56611;830;240;564;506;1070;1182;25;1207;-;42;75;46;4043;1925;5968;3935;2389;6324;7004;-;-;17441;-;-;-;-;-;-;55779;33012;16790;39650;51646;9732;4553;7360;1469;7044;12317;4262;3312;11164;19921;11036;8702;2523;1142;5133;3350;6846;-;-;-;-;-;-;-;-;-;-;-;-;-
1983;105336;104660;92960;12376;48306;56354;48812;56524;718;215;475;458;933;1240;26;1266;-;36;72;41;5071;1171;6242;4487;1596;6083;7498;-;-;17166;-;-;-;-;-;-;55483;32998;16855;39523;51346;9756;4711;7214;1438;6818;12318;4177;3291;11552;19621;11076;8724;2531;1151;5222;3360;6843;-;-;-;-;-;-;-;-;-;-;-;-;-
1984;104691;104023;92607;12084;48004;56019;48549;56142;739;191;472;458;930;1211;29;1240;-;37;63;41;4204;1144;5348;4214;1469;5683;8240;18847;-;-;-;-;-;-;-;-;54816;32740;17135;39333;50696;9721;4941;7105;1357;6694;12180;4023;3247;11867;19442;11044;8625;2516;1208;5176;3390;6817;-;-;-;-;-;-;-;-;-;-;-;-;-
1985;104894;104184;92473;12421;48077;56107;48682;56212;716;188;474;430;904;1251;26;1277;-;37;60;40;4508;1343;5847;4188;1087;5851;8328;18321;-;-;-;-;-;-;-;-;54426;32739;17729;39367;50735;9694;5098;7208;1346;6691;12215;3943;3232;12056;19370;10992;8557;2532;1224;5304;3363;6861;-;-;-;-;-;-;-;-;-;-;-;-;-
1986;105371;104452;92292;13079;48257;56195;49028;56343;718;170;452;436;888;1090;20;1110;-;37;51;39;4185;1597;5782;3994;1089;5083;7645;18043;-;-;-;-;-;-;-;-;53829;33037;18505;39570;50795;9745;5261;7284;1324;6690;12321;3930;3218;12212;19333;11148;8532;2539;1286;5326;3327;6901;-;-;-;-;-;-;-;-;-;-;-;-;-
1987;106084;107524;92573;13511;50269;57255;49362;56722;935;191;617;509;1126;1305;46;1351;-;49;55;50;5770;1709;7479;5119;1422;6541;7870;18091;-;-;-;-;-;-;-;-;53239;33615;19230;39968;50969;9731;5416;7361;1309;6643;12412;3884;3223;12535;19456;11126;8573;2500;1343;5316;3397;7006;-;-;-;-;-;-;-;-;-;-;-;-;-
1988;107456;108887;93248;14208;51006;57881;50151;57305;967;215;622;560;1182;1202;39;1241;-;50;59;52;5211;2024;7235;4478;1328;5804;7205;18367;-;-;-;-;-;-;-;-;52635;34109;20712;40388;51664;9753;5651;7457;1382;6722;12728;3928;3238;12704;19699;11273;8559;2483;1378;5403;3496;7006;-;-;-;-;-;-;-;-;-;-;-;-;-
1989;109719;110865;94826;14893;51985;58880;51321;58398;944;229;586;587;1173;1183;30;1213;-;42;92;51;6432;1856;8288;4753;1232;5985;7243;18900;72324;18495;-;-;-;-;-;-;52158;34867;22694;41331;52749;9798;5841;7623;1447;6848;12993;4102;3329;13222;19904;11418;8670;2523;1466;5499;3606;7069;-;-;-;-;-;-;-;-;-;-;-;-;-
1990;111310;112944;95865;15445;53151;59793;52226;59084;965;281;622;624;1246;1327;45;1372;-;50;71;53;6053;1930;7982;4833;1432;6265;7402;19332;73279;18699;-;-;-;-;-;-;51737;35416;24157;42063;53418;9814;6015;7912;1521;6923;13073;4298;3371;13458;19919;11584;8692;2582;1485;5566;3715;7211;-;-;-;-;-;-;-;-;-;-;-;-;-
1991;112643;115547;96370;16273;54497;61050;53005;59638;987;268;634;621;1255;1307;39;1346;-;50;65;53;5521;2196;7717;4696;1597;6293;6882;19780;73988;18875;-;-;-;-;-;-;50878;35734;26031;42576;54209;9772;6086;8104;1557;6957;12987;4322;3492;13532;20388;11712;8719;2636;1570;5640;3741;7286;-;-;-;-;-;-;-;-;-;-;-;-;-
1992;114779;116733;96575;18204;55262;61471;54191;60588;934;291;613;612;1225;1137;37;1174;-;48;63;51;5216;4181;9397;4871;2438;7309;8003;20505;74951;19323;-;-;-;-;-;-;50182;36369;28228;43289;55345;9831;6314;8222;1557;6972;13007;4392;3513;13982;21270;11827;8786;2671;1647;5607;3839;7487;-;-;-;-;-;-;-;-;-;-;-;-;-
1993;115328;117450;96553;18775;55690;61760;54445;60883;948;298;642;604;1246;1284;47;1331;-;49;69;53;5156;3813;8969;5008;3337;8345;10011;20948;74755;19625;-;-;-;-;-;-;49626;35969;29733;43646;55500;9767;6415;8054;1489;6896;12895;4352;3482;14236;21711;11888;8733;2689;1655;5686;3924;7638;-;-;-;-;-;-;-;-;-;-;-;-;-
1994;115732;117960;96603;19129;55929;62031;54652;61080;974;296;627;643;1270;1277;51;1328;-;49;69;53;5330;3110;8440;5252;2727;7979;10564;21310;74532;19890;-;-;-;-;-;-;49028;35931;30773;43765;55757;9705;6505;7925;1426;6927;12780;4293;3604;14136;22190;11858;8703;2718;1678;5847;4029;7618;-;-;-;-;-;-;-;-;-;-;-;-;-
1995;116420;118763;96855;19565;56252;62511;54914;61506;871;302;629;544;1173;1289;55;1344;-;46;60;49;5015;3122;8137;4696;2590;7286;10735;21676;74570;20174;-;-;-;-;-;-;48547;35934;31939;44026;56040;9666;6688;7948;1430;6846;12679;4324;3619;14018;22698;12006;8725;2767;1699;5912;4069;7680;-;-;-;-;-;-;-;-;-;-;-;-;-
1996;116229;118703;96746;19483;56229;62474;54803;61426;944;324;631;637;1268;1298;62;1360;-;50;65;53;4497;2778;7275;4598;2762;7360;11560;21976;73946;20307;-;-;-;-;-;-;47997;35388;32844;43990;55939;9527;6773;7769;1402;6792;12603;4238;3595;14014;23056;11658;8736;2802;1700;5969;4099;7796;-;-;-;-;-;-;-;-;-;-;-;-;-
1997;115563;118079;96413;19150;55993;62086;54543;61020;921;308;603;626;1229;1271;52;1323;2;50;63;52;4267;2413;6671;4468;2772;7240;10098;21896;73162;20505;-;-;-;-;-;-;47414;34863;33286;43662;55532;9446;6923;7527;1436;6735;12588;4114;3592;13940;22841;11502;8721;2810;1717;6065;4095;7880;-;-;-;-;-;-;-;-;-;-;-;-;-
1998;114963;117606;95782;19181;55863;61743;54356;60607;948;286;621;613;1234;1280;49;1329;2;26;28;53;3974;2496;6470;4589;2374;6963;11353;21679;72780;20504;-;-;-;-;-;-;46683;34406;33874;43515;54975;9361;7112;7425;1391;6715;12648;3967;3527;14100;22543;11538;8603;2792;1709;6111;4100;7794;-;-;-;-;-;-;-;-;-;-;-;-;-
1999;114269;117227;95086;19183;55738;61489;54022;60247;759;271;537;493;1030;1055;53;1108;1;43;54;45;3851;2521;6372;4366;2294;6660;9346;21469;71974;20826;-;-;-;-;-;-;45700;34068;34501;43207;54641;9227;7194;7262;1422;6702;12608;3854;3474;13863;22382;11670;8581;2815;1686;6040;4125;7785;-;-;-;-;-;-;-;-;-;-;-;-;-
2000;114039;117156;95043;18996;55835;61321;54044;59995;937;229;576;590;1166;1247;51;1298;2;54;48;51;4318;2766;7084;4673;2480;7153;10102;21230;71590;21219;-;-;-;-;-;-;45029;33625;35385;43006;54561;9134;7338;7260;1394;6646;12582;3914;3525;13727;22435;11487;8583;2778;1715;6114;4099;7780;-;-;-;-;-;-;-;-;-;-;-;-;-
2001;114820;118002;95408;19412;56425;61577;54576;60244;842;246;556;532;1088;1195;48;1243;1;47;50;48;4588;2866;7452;4410;2117;6527;9327;21297;71794;21729;-;-;-;-;-;-;44571;33344;36905;43535;54715;9033;7537;7289;1446;6807;12650;4019;3536;13772;22538;11601;8582;2789;1709;6081;4185;7816;-;-;-;-;-;-;-;-;-;-;-;-;-
2002;115532;118785;95799;19733;56901;61884;55017;60515;907;258;617;548;1165;1237;61;1298;2;51;51;51;4523;2786;7309;4266;2180;6446;9549;21385;71909;22238;-;-;-;-;-;-;44137;33084;38311;44177;54634;8982;7739;7307;1490;6949;12803;3993;3600;13658;22831;11643;8623;2760;1707;6096;4208;7864;-;-;-;-;-;-;-;-;-;-;-;-;-
2003;115755;119046;95791;19964;57076;61970;55188;60567;853;230;540;543;1083;1207;57;1264;1;48;44;47;4324;2558;6882;4361;2121;6482;9487;21358;71666;22731;-;-;-;-;-;-;43517;32809;39429;44391;54602;8900;7862;7270;1440;7043;12954;3939;3586;13707;22885;11559;8637;2800;1717;6111;4265;7842;-;-;-;-;-;-;-;-;-;-;-;-;-
2004;115551;118847;95593;19958;57008;61839;55096;60455;809;248;558;499;1057;1162;70;1232;1;46;47;46;4222;2668;6890;4484;2426;6910;8412;21125;71100;23326;-;-;-;-;-;-;42967;32341;40243;44514;54100;8808;8129;7246;1439;7093;12944;3981;3572;13646;22828;11459;8579;2782;1730;6119;4296;7837;-;-;-;-;-;-;-;-;-;-;-;-;-
2005;115647;119021;95528;20119;57094;61927;55132;60515;849;243;554;538;1092;1167;79;1246;1;49;44;48;4267;2367;6634;4394;1985;6379;9595;20953;70886;23808;-;-;-;-;-;-;42487;32002;41158;44790;53794;8741;8322;7287;1422;7134;12897;3883;3563;13575;23027;11476;8537;2777;1727;6144;4316;7882;-;-;-;-;-;-;-;-;-;-;-;-;-
2006;115756;119156;95617;20139;57211;61945;55217;60539;814;266;551;529;1080;1191;62;1253;1;50;51;48;4520;2366;6886;4470;2126;6596;8820;20805;70792;24159;-;-;-;-;-;-;42004;31836;41916;45090;53457;8685;8524;7219;1476;7130;12893;3916;3604;13470;23196;11486;8513;2748;1696;6159;4320;7930;-;-;-;-;-;-;-;-;-;-;-;-;-
2007;116000;119423;95584;20416;57404;62019;55414;60586;807;232;536;503;1039;1188;73;1261;1;48;41;46;4315;2550;6865;4360;2046;6406;9288;20579;71043;24378;-;-;-;-;-;-;41531;31494;42975;45406;53185;8688;8721;7161;1458;7302;12817;3992;3611;13470;23429;11405;8476;2806;1710;6195;4307;7861;-;-;-;-;-;-;-;-;-;-;-;-;-
2008;116334;119839;95446;20888;57783;62056;55735;60599;785;236;510;511;1021;1199;66;1265;1;48;41;46;4296;2915;7211;4460;2171;6631;9082;20321;71386;24627;-;-;-;-;-;-;40806;31410;44118;45682;52972;8686;8994;7158;1540;7439;12875;3941;3610;13274;23611;11442;8552;2801;1754;6140;4304;7893;-;-;-;-;-;-;-;-;-;-;-;-;-
2009;116141;119788;95217;20924;57917;61871;55801;60340;809;244;540;513;1053;1201;77;1278;1;50;43;48;4259;3049;7308;4586;2691;7277;9377;20175;71252;24714;-;-;-;-;-;-;40100;30951;45090;45819;52450;8655;9217;7154;1514;7540;12934;3927;3622;13156;23660;11354;8514;2830;1722;6172;4230;7812;-;-;-;-;-;-;-;-;-;-;-;-;-
2010;116132;119781;94885;21247;58028;61753;55905;60227;809;249;565;493;1058;1207;89;1296;1;51;43;49;4207;3255;7462;4571;2674;7245;8946;20056;71583;24493;-;-;-;-;-;-;39393;30621;46118;46187;51986;8578;9381;7114;1451;7496;12883;3979;3638;13116;23928;11289;8472;2837;1709;6234;4170;7816;-;-;-;-;-;-;-;-;-;-;-;-;-
2011;116882;120709;94535;22347;58646;62063;56419;60463;825;279;558;546;1104;1256;82;1338;1;53;46;51;4651;3790;8441;4999;2446;7445;9480;20084;72431;24367;-;-;-;-;-;-;38847;30310;47725;46888;51823;8556;9615;7167;1524;7785;13052;4008;3701;13070;24004;11315;8532;2840;1698;6254;4113;7819;-;-;-;-;-;-;-;-;-;-;-;-;-
2012;118002;116425;94438;23564;56703;59722;57249;60753;802;261;574;489;1063;1247;99;1346;1;52;40;48;4479;4352;8831;4651;2779;7430;9214;20061;73575;24366;-;-;-;-;-;-;38461;30291;49250;47873;51703;8493;9933;7265;1601;7845;13216;4059;3759;13097;24375;11349;8652;2864;1689;6229;4129;7873;-;-;-;-;-;-;-;-;-;-;-;-;-
2013;118946;117754;94557;24389;57147;60607;57642;61304;807;265;544;528;1072;1226;96;1322;1;52;39;50;4554;4960;9514;4566;3465;8031;9233;20299;74072;24575;-;-;-;-;-;-;37837;30127;50982;48621;51739;8483;10103;7373;1671;7860;13220;4082;3740;13244;24725;11404;8626;2892;1711;6348;4121;7929;-;-;-;-;-;-;-;-;-;-;-;-;-
