ags;stadtteil_nr;stadtteil;jahr;quelle;lebendgeburten;geburten_je_1000_einw.;sterbefaelle;sterbefaelle_je_1000_einw.;natuerliche_bevoelkerungssaldo
8335043;080;Wollmatingen;2012;Stadt Konstanz - Eigene Einwohnerfortschreibung;56;8,809186723;64;10,06764197;-8
8335043;090;Industriegebiet;2012;Stadt Konstanz - Eigene Einwohnerfortschreibung;13;14,20765027;6;6,557377049;7
8335043;100;Egg;2012;Stadt Konstanz - Eigene Einwohnerfortschreibung;5;6,83994528;3;4,103967168;2
8335043;110;Litzelstetten;2012;Stadt Konstanz - Eigene Einwohnerfortschreibung;20;5,249343832;28;7,349081365;-8
8335043;120;Dingelsdorf;2012;Stadt Konstanz - Eigene Einwohnerfortschreibung;21;9,900990099;10;4,71475719;11
8335043;130;Dettingen;2012;Stadt Konstanz - Eigene Einwohnerfortschreibung;30;9,800718719;25;8,167265599;5
8335043;140;Wallhausen;2012;Stadt Konstanz - Eigene Einwohnerfortschreibung;9;8,014247551;8;7,123775601;1
8335043;010;Altstadt;2011;Stadt Konstanz - Eigene Einwohnerfortschreibung;113;9,523006911;116;9,775830103;-3
8335043;020;Paradies;2011;Stadt Konstanz - Eigene Einwohnerfortschreibung;45;7,747933884;53;9,125344353;-8
8335043;030;Petershausen-West;2011;Stadt Konstanz - Eigene Einwohnerfortschreibung;118;8,782375707;74;5,507591545;44
8335043;035;Petershausen-Ost;2011;Stadt Konstanz - Eigene Einwohnerfortschreibung;48;7,029876977;128;18,74633861;-80
8335043;040;Königsbau;2011;Stadt Konstanz - Eigene Einwohnerfortschreibung;35;6,322254335;37;6,683526012;-2
8335043;050;Allmannsdorf;2011;Stadt Konstanz - Eigene Einwohnerfortschreibung;26;4,92984452;38;7,205157376;-12
8335043;060;Staad;2011;Stadt Konstanz - Eigene Einwohnerfortschreibung;11;6,432748538;22;12,86549708;-11
8335043;070;Fürstenberg;2011;Stadt Konstanz - Eigene Einwohnerfortschreibung;100;8,561643836;80;6,849315068;20
8335043;080;Wollmatingen;2011;Stadt Konstanz - Eigene Einwohnerfortschreibung;55;8,825417202;52;8,344030809;3
8335043;090;Industriegebiet;2011;Stadt Konstanz - Eigene Einwohnerfortschreibung;4;4,287245445;2;2,143622722;2
8335043;100;Egg;2011;Stadt Konstanz - Eigene Einwohnerfortschreibung;4;5,722460658;0;0;4
8335043;110;Litzelstetten;2011;Stadt Konstanz - Eigene Einwohnerfortschreibung;24;6,299212598;32;8,398950131;-8
8335043;120;Dingelsdorf;2011;Stadt Konstanz - Eigene Einwohnerfortschreibung;14;6,657156443;19;9,034712316;-5
8335043;130;Dettingen;2011;Stadt Konstanz - Eigene Einwohnerfortschreibung;21;6,873977087;25;8,183306056;-4
8335043;140;Wallhausen;2011;Stadt Konstanz - Eigene Einwohnerfortschreibung;4;3,539823009;4;3,539823009;0
8335043;010;Altstadt;2010;Stadt Konstanz - Eigene Einwohnerfortschreibung;132;11,22258119;142;12,07277674;-10
8335043;020;Paradies;2010;Stadt Konstanz - Eigene Einwohnerfortschreibung;54;8,974572046;68;11,30131295;-14
8335043;030;Petershausen-West;2010;Stadt Konstanz - Eigene Einwohnerfortschreibung;101;7,646880678;71;5,375529982;30
8335043;035;Petershausen-Ost;2010;Stadt Konstanz - Eigene Einwohnerfortschreibung;52;7,711701023;121;17,94453507;-69
8335043;040;Königsbau;2010;Stadt Konstanz - Eigene Einwohnerfortschreibung;44;8,425890463;37;7,08540789;7
8335043;050;Allmannsdorf;2010;Stadt Konstanz - Eigene Einwohnerfortschreibung;56;10,6302202;40;7,593014427;16
8335043;060;Staad;2010;Stadt Konstanz - Eigene Einwohnerfortschreibung;16;9,158557527;14;8,013737836;2
8335043;070;Fürstenberg;2010;Stadt Konstanz - Eigene Einwohnerfortschreibung;97;8,35414693;91;7,837395573;6
8335043;080;Wollmatingen;2010;Stadt Konstanz - Eigene Einwohnerfortschreibung;57;9,287925697;45;7,332572918;12
8335043;090;Industriegebiet;2010;Stadt Konstanz - Eigene Einwohnerfortschreibung;9;9,911894273;1;1,101321586;8
8335043;100;Egg;2010;Stadt Konstanz - Eigene Einwohnerfortschreibung;10;15,47987616;1;1,547987616;9
8335043;110;Litzelstetten;2010;Stadt Konstanz - Eigene Einwohnerfortschreibung;20;5,189413596;27;7,005708355;-7
8335043;120;Dingelsdorf;2010;Stadt Konstanz - Eigene Einwohnerfortschreibung;15;7,204610951;12;5,763688761;3
8335043;130;Dettingen;2010;Stadt Konstanz - Eigene Einwohnerfortschreibung;20;6,51678071;13;4,235907462;7
8335043;140;Wallhausen;2010;Stadt Konstanz - Eigene Einwohnerfortschreibung;12;10,75268817;7;6,272401434;5
8335043;010;Altstadt;2009;Stadt Konstanz - Eigene Einwohnerfortschreibung;122;10,56734517;123;10,65396275;-1
8335043;020;Paradies;2009;Stadt Konstanz - Eigene Einwohnerfortschreibung;52;8,770450329;60;10,11975038;-8
8335043;030;Petershausen-West;2009;Stadt Konstanz - Eigene Einwohnerfortschreibung;117;8,951113151;88;6,732461174;29
8335043;035;Petershausen-Ost;2009;Stadt Konstanz - Eigene Einwohnerfortschreibung;54;8,105673972;133;19,96397478;-79
8335043;040;Königsbau;2009;Stadt Konstanz - Eigene Einwohnerfortschreibung;33;6,306134149;37;7,070514045;-4
