quell_id,frage_id,dateiname,metadaten,dataset,format
70-1,70,12531-01-01-4_00.csv,schutzsuchende-nach-schutzstatus-stichtag-31-12-regionale-tiefe-kreise-und-krfr-stadtea688f,https://www.regionalstatistik.de/genesisws/downloader/00/tables/12531-01-01-4_00.csv#dataset,csv
71-1,71,52111-04-01-4_00.csv,unternehmen-nach-wirtschaftsabschnitten-wz-2008-jahr-regionale-tiefe-kreise-und-krfr-stadte,https://www.regionalstatistik.de/genesisws/downloader/00/tables/52111-04-01-4_00.csv#dataset,csv
72-1,72,12211-Z-12_00.csv,minderjahrige-kinder-in-familien-nach-geschlecht-jahr-regionale-tiefe-kreise-und-kreisfreie-sta,https://www.regionalstatistik.de/genesisws/downloader/00/tables/12211-Z-12_00.csv#dataset,csv
73-1,73,32213-01-01a-4B_00.csv,lange-des-kanalnetzes-abwasserbehandlungsanlagen-stichtag-jahressumme-regionale-ebenen,https://www.regionalstatistik.de/genesisws/downloader/00/tables/32213-01-01a-4B_00.csv#dataset,csv
74-1,74,46251-01-03-4_00.csv,kraftfahrzeugbestand-nach-kraftfahrzeugarten-stichtag01-01-regionale-tiefe-kreise-und-krfr-stad,https://www.regionalstatistik.de/genesisws/downloader/00/tables/46251-01-03-4_00.csv#dataset,csv
75-1,75,23111-01-05-4-B_00.csv,krankenhauser-nach-fachabteilungen-stichtag-31-12-regionale-tiefe-kreise-und-krfr-stadte-a-2018-1,https://www.regionalstatistik.de/genesisws/downloader/00/tables/23111-01-05-4-B_00.csv#dataset,csv
76-1,76,32121-01-02-4-B_00.csv,haushaltsabfalle-jahr-regionale-ebenen,https://www.regionalstatistik.de/genesisws/downloader/00/tables/32121-01-02-4-B_00.csv#dataset,csv
77-1,77,23211-01-04-4_00.csv,gestorbene-nach-geschlecht-und-todesursachen-jahr-regionale-tiefe-kreise-und-krfr-stadte-a-2020,https://www.regionalstatistik.de/genesisws/downloader/00/tables/23211-01-04-4_00.csv#dataset,csv
78-1,78,31111-03-02-5-B_00.csv,genehmigungen-fur-wohnungen-in-wohn-und-nichtwohngebauden-nach-zahl-der-raume-jahressumme-regio,https://www.regionalstatistik.de/genesisws/downloader/00/tables/31111-03-02-5-B_00.csv#dataset,csv
79-1,79,45412-03-02-4_00.csv,gasteankunfte-gasteubernachtungen-nach-ihrer-herkunft-jahressumme-regionale-tiefe-kreise-und-kr,https://www.regionalstatistik.de/genesisws/downloader/00/tables/45412-03-02-4_00.csv#dataset,csv
80-1,80,31121-06-01-4_00.csv,fertigstellungen-neuer-wohngebaude-und-nichtwohngebaude-sowie-wohnungen-in-wohngebauden-nach-za-3,https://www.regionalstatistik.de/genesisws/downloader/00/tables/31121-06-01-4_00.csv#dataset,csv
81-1,81,43531-01-02-4_00.csv,energieverbrauch-jahressumme-regionale-tiefe-kreise-undkrfr-stadte,https://www.regionalstatistik.de/genesisws/downloader/00/tables/43531-01-02-4_00.csv#dataset,csv
82-1,82,12511-01-01-4_00.csv,einburgerungen-von-auslandern-nach-kontinenten-jahr-regionale-tiefe-kreise-und-krfr-stadte-2017,https://www.regionalstatistik.de/genesisws/downloader/00/tables/12511-01-01-4_00.csv#dataset,csv
83-1,83,12611-01-02-4_00.csv,eheschliessungen-nach-nationalitat-der-ehepartner-jahr-regionale-tiefe-kreise-und-krfr-sta-2018,https://www.regionalstatistik.de/genesisws/downloader/00/tables/12611-01-02-4_00.csv#dataset,csv
84-1,84,12411-04-02-4_00.csv,bevolkerung-nach-geschlecht-und-altersjahren-79-stichtag31-12-ab-2011-regionale-tiefe-kreise-un,https://www.regionalstatistik.de/genesisws/downloader/00/tables/12411-04-02-4_00.csv#dataset,csv
85-1,85,22543-03-01-4-B_00.csv,betreute-kinder-von-unter-3-jahren-und-betreuungsquoten-nachart-der-kindertagesbetreuung-sticht-1,https://www.regionalstatistik.de/genesisws/downloader/00/tables/22543-03-01-4-B_00.csv#dataset,csv
86-1,86,13211-02-03-4-B_00.csv,arbeitslose-nach-ausgewahlten-personengruppen-sowie-arbeitslosenquoten-jahresdurchschnitt-2006-,https://www.regionalstatistik.de/genesisws/downloader/00/tables/13211-02-03-4-B_00.csv#dataset,csv
87-1,87,sammelplaetze-weihnachtsbaeume.xml,sammelstellen-fur-weihnachtsbaume-in-koln,https://offenedaten-koeln.de/dataset/sammelstellen-f%C3%BCr-weihnachtsb%C3%A4ume-k%C3%B6ln,xml
88-1,88,arrdep1.xml,flugplandaten-des-flughafen-munster-osnabruck-fmo,https://opendata.stadt-muenster.de/dataset/flugplandaten-des-flughafen-m%C3%BCnsterosnabr%C3%BCck-fmo,xml
89-1,89,detail.php.xml,aktuelle-meldungen-und-pressemitteilungen-fur-das-jahr-2007,https://www.transparenz.bremen.de/de/datensatz/bremen236.c.8621.de,xml
90-1,90,12411-000.xml,altotting-lkr-bevolkerung-2,https://open.bydata.de/api/hub/repo/datasets/12411-000-09171,xml
91-1,91,datenexport-1.xml,agrarorganisationenregister15ee3,https://open-data.ble.de/dataset/a3ba0cf8-3186-48a2-b44d-ad8d56cb69ef,xml
92-1,92,DE-1-BMZ-org.xml,iati-deu-organisationsdaten,https://ckan.govdata.de/dataset/73987e5e-4b72-4487-9562-f0a00be44623,xml
93-1,93,items2.xml,entsorgungseinrichtungen-im-landkreis-regensburg24000,https://open.bydata.de/api/hub/repo/datasets/https-lk-regensburg-bydata-de-dataset-enstsorgungseinrichtungen,xml
94-1,94,Auswertungen_G_2019_8.xml,d27-statistiken-standesamt-wesseling,https://offenedaten.kdvz.nrw/dataset/d27-statistiken-standesamt-wesseling,xml
95-1,95,belper.xml,sporthallen-belegungsplan,https://opendata.stadt-muenster.de/dataset/sporthallen-belegungsplan,xml
96-1,96,betriebshoefe.xml,betriebshofe-in-koln,https://offenedaten-koeln.de/dataset/betriebsh%C3%B6fe-k%C3%B6ln,xml
97-1,97,muellsammelaktionen_containerstandorte.csv,mullsammelaktionen,https://www.opendata-hro.de/dataset/0a995d1e-7fe8-4b33-a18a-68208fda4785,csv
98-1,98,Tabelle-1.9.1.csv,budget-fur-bildung-forschung-und-wissenschaft-nach-bereichen,https://www.datenportal.bmbf.de/portal/1.9.1,csv
99-1,99,OSM_MRN_amenity_post_office_4326_Point.csv,poststationen,https://daten.digitale-mrn.de/dataset/a1883a60-168a-4e95-a76a-14489decf825#dataset,csv
100-1,100,index_ea.csv,ermassigte-angebote,https://datenregister.berlin.de/dataset/e023af58-1298-4600-a5c3-02634147aefb,csv
101-1,101,Projektstandort_20231017.csv,visualisierung-abfallwirtschaftlicher-best-practice-beispiele-datensatz92641,https://registry.gdi-de.org/id/de.bund.uba/082c25dd-208e-4696-80a5-fdbd3a60f960,csv
102-1,102,fb33-eheschliessungen-in-dortmund-seit-2016.csv,eheschliessungen,https://open-data.dortmund.de/api/v2/catalog/datasets/fb33-eheschliessungen-in-dortmund-seit-2016,csv
103-1,103,de-he-frankfurtam-feuerwehr.csv,feuerwehrb67ee,https://offenedaten.frankfurt.de/dcat/dataset/de-he-frankfurtam-feuerwehr,csv
104-1,104,Öle_Fette_und_Hülsenfrüchte.csv,ole-fette-und-hulsenfruchte-monatsbericht,https://open-data.ble.de/dataset/84b3b1da-c1bb-46c7-affe-dde1d492aeb8,csv
105-1,105,de-bw-freiburg-geburtenziffern_auf_ebene_der_stadtbezirke.csv,geburtenziffern-auf-ebene-der-stadtbezirke,https://fritz.freiburg.de:8443/duva2dcat/dataset/de-bw-freiburg-geburtenziffern_auf_ebene_der_stadtbezirke,csv
106-1,106,1109_Hundesteuer.csv,hundesteuer,https://opendata.oldenburg.de/dataset/hundesteuer,csv
107-1,107,de-bw-pforzheim-bevoelkerungsentwicklung_jahresweise.csv,bevolkerungsentwicklung-jahresweise,https://www.duva-server.de/psp2dcat/dataset/de-bw-pforzheim-bevoelkerungsentwicklung_jahresweise,csv
108-1,108,oeffentliche_toiletten_stadtsoest.csv,offentliche-toiletten-im-stadtgebiet-soest,https://opendata.soest.de/dataset/e96b9f10-0684-4d1c-ba5f-43dcbef1c209,csv
109-1,109,grundschulempfehlungen_der_angemeldeten_aufgenommenen_schueler_zur_jahrgangsstufe5.csv,grundschulempfehlungen-der-angemeldeten-aufgenommenen-schuler-zur-jahrgangsstufe-5-in-soest,https://opendata.soest.de/dataset/cb8a1a8d-2ed0-4aa1-b802-a4b0e8df56d5,csv
110-1,110,3024_saatkrahen.csv,bestand-an-saatkrahen-in-soest,https://opendata.soest.de/dataset/ba6457dc-aceb-435f-a8e5-d12bb55ab27b,csv
111-1,111,apotheken_hro.csv,apotheken_hro,https://www.opendata-hro.de/dataset/652e7b9e-5bb2-4a7e-aeff-12421d3c32a5,csv
112-1,112,OSM_MRN_amenity_nursing_home_4326_Point.csv,pflegeheime,https://daten.digitale-mrn.de/dataset/008d2866-7b4e-4297-bb23-fa876bea2d75#dataset,csv
112-2,112,OSM_MRN_shop_butcher_4326_Point.csv,metzgereien,https://daten.digitale-mrn.de/dataset/617df952-cf85-4784-9255-44848eeedb69#dataset,csv
113-1,113,btw13_kerg.csv,de-bundestagswahl-2013,https://ckan.govdata.de/dataset/4fbe8a51-b90a-4fe4-b4b3-ab10079bee2f,csv
114-1,114,,,,
115-1,115,fb1-projekt-nordwaerts-teilprojekte.csv,projekt-nordwarts-teilprojekte,https://open-data.dortmund.de/api/v2/catalog/datasets/fb1-projekt-nordwaerts-teilprojekte,csv
116-1,116,tummelferien2011.csv,tummelferien,https://opendata.ruhr/dataset/8711a0fa-45b0-4761-9754-fccfd8f5ff1d,csv
117-1,117,bevoelkerungsstruktur_2010_staatsangehoerigkeit.csv,45e94633-189b-4857-b710-f9b6fb4aa7a8,https://www.opendata-hro.de/dataset/45e94633-189b-4857-b710-f9b6fb4aa7a8,csv
118-1,118,abi_gliederung.customization,geburtenziffern-auf-ebene-der-stadtbezirke,https://fritz.freiburg.de:8443/duva2dcat/dataset/de-bw-freiburg-geburtenziffern_auf_ebene_der_stadtbezirke,customization
118-2,118,de-bw-freiburg-geburtenziffern_auf_ebene_der_stadtbezirke.csv,stadtbezirke-der-stadt-freiburg-i-br6e626,https://registry.gdi-de.org/id/de.bw/c4fd1725-e9a0-498e-9cf1-afe30a0615ab,csv
119-1,119,Fraktionszuwendungen_Koeln_2014_2021.csv,fraktionszuwendungen-ratsfraktionen-koeln,https://offenedaten-koeln.de/dataset/fraktionszuwendungen-ratsfraktionen-koeln,csv
120-1,120,strassen.csv,36e3596b-71d4-4bcb-bf03-040e662b5136,https://www.opendata-hro.de/dataset/36e3596b-71d4-4bcb-bf03-040e662b5136,csv
121-1,121,EWO_990_sim_OpDat412_20210116.csv,d02-anderung-familienstande-eines-jahres-stadt-bruhl,https://offenedaten.kdvz.nrw/dataset/d02-%C3%A4nderung-familienst%C3%A4nde-eines-jahres-stadt-br%C3%BChl,csv
122-1,122,Mannesmann%20Ufer%202014_0.csv,wetterabhangige-jahresubersicht-der-dauerzahlstellen-radverkehr-2014,https://opendata.duesseldorf.de/dataset/wetterabh%C3%A4ngige-jahres%C3%BCbersicht-der-dauerz%C3%A4hlstellen-radverkehr-2014,csv
123-1,123,Mannesmann%20Ufer%202014_0.csv,wetterabhangige-jahresubersicht-der-dauerzahlstellen-radverkehr-2014,https://opendata.duesseldorf.de/dataset/wetterabh%C3%A4ngige-jahres%C3%BCbersicht-der-dauerz%C3%A4hlstellen-radverkehr-2014,csv
124-1,124,STADI00079-von_30_bis_unter_45_Jahren_Stadtbezirksebene_Ingolstadt.csv,einwohner_nach_altersgruppen_-5_klassen-_stadtbezirksebene_ingolstadt,https://open.bydata.de/api/hub/repo/datasets/einwohner_nach_altersgruppen_-5_klassen-_stadtbezirksebene_ingolstadt,csv
125-1,125,EWO_990_sim_OpDat245_20190116.csv,d05-einwohner-gesamt-stadt-julich,https://offenedaten.kdvz.nrw/dataset/d05-einwohner-gesamt-stadt-j%C3%BClich,csv
126-1,126,EWO_990_sim_OpDat42B_20220116.csv,d09-zu-und-wegzuge-eines-jahres-nach-ort-und-alter-stadt-wesseling,https://offenedaten.kdvz.nrw/dataset/d09-zu-und-wegz%C3%BCge-eines-jahres-nach-ort-und-alter-stadt-wesseling,csv
127-1,127,EWO_990_sim_OpDat243-2011_20161020.csv,d03-passierte-bewegungen-eines-jahres-stadt-julich,https://offenedaten.kdvz.nrw/dataset/d03-passierte-bewegungen-eines-jahres-stadt-j%C3%BClich,csv
128-1,128,Lichtzeichenanlagen_D%C3%BCsseldorf_0.csv,standorte-der-lichtzeichenanlagen-ampeln-in-dusseldorf,https://opendata.duesseldorf.de/dataset/standorte-der-lichtzeichenanlagen-ampeln-d%C3%BCsseldorf,csv
129-1,129,EWO_990_sim_OpDat25A_20170101.csv,d08-familien-nach-grosse-gemeinde-kreuzau,https://offenedaten.kdvz.nrw/dataset/d08-familien-nach-gr%C3%B6%C3%9Fe-gemeinde-kreuzau,csv
130-1,130,EWO_990_sim_OpDat259-2011_20161121.csv,d08-familien-nach-grosse-gemeinde-kreuzau,https://offenedaten.kdvz.nrw/dataset/d08-familien-nach-gr%C3%B6%C3%9Fe-gemeinde-kreuzau,csv
131-1,131,bevoelkerungsstruktur_2017_alter.csv,bevolkerungsstruktur-2017,https://www.opendata-hro.de/dataset/e0f296a7-adbe-4a0f-a0f6-6a464b3e6dc7,csv
132-1,132,EWO_990_sim_OpDat168-2013_20170215.csv,d07-familien-mit-anzahl-kinder-norvenich,https://offenedaten.kdvz.nrw/dataset/d07-familien-mit-anzahl-kinder-n%C3%B6rvenich,csv
133-1,133,EWO_990_sim_OpDat81B_20210116.csv,d09-zu-und-wegzuge-eines-jahres-nach-ort-und-alter-elsdorf,https://offenedaten.kdvz.nrw/dataset/d09-zu-und-wegz%C3%BCge-eines-jahres-nach-ort-und-alter-elsdorf,csv
134-1,134,EWO_990_sim_OpDat412-2011_20160920.csv,d02-anderung-familienstande-eines-jahres-stadt-bruhl-2,https://offenedaten.kdvz.nrw/dataset/d02-%C3%A4nderung-familienst%C3%A4nde-eines-jahres-stadt-br%C3%BChl,csv
135-1,135,Landtagswahl_NRW6.csv,d12-landtagswahlen-gemeinde-merzenich,https://offenedaten.kdvz.nrw/dataset/d12-landtagswahlen-gemeinde-merzenich,csv
136-1,136,buergerschaftswahl_2024_ergebnisse.csv,3c4d2782-2558-4665-aeed-431968f74c26,https://www.opendata-hro.de/dataset/3c4d2782-2558-4665-aeed-431968f74c26,csv
